Race_Asian_r,[51.92 57.17 48.92 52.36 49.25 51.8  49.05 55.25 49.29 56.32 48.84 56.25]
Race_Asian_v,[39.37 45.03 32.37 43.35 31.26 44.15 32.42 47.56 30.81 47.3  27.1  49.04]
Race_Black_r,[61.27 66.4  63.56 67.46 62.34 68.68 60.94 69.69 62.82 73.12 63.42 69.37]
Race_Black_v,[38.87 52.99 41.78 56.77 42.18 60.04 41.01 64.71 43.5  66.18 39.69 59.42]
Race_Combination_r,[ 0.    0.    0.    0.    0.   69.48 63.1  68.88 61.5  68.47 61.56 65.68]
Race_Combination_v,[ 0.    0.    0.    0.    0.   58.25 39.9  60.01 39.91 57.04 35.07 54.26]
Race_Hawaiian/Pacific Islander_r,[ 0.    0.    0.    0.    0.   58.82 46.74 57.37 50.6  55.64 53.46 50.91]
Race_Hawaiian/Pacific Islander_v,[ 0.    0.    0.    0.    0.   49.16 29.42 50.95 34.65 47.95 32.62 35.59]
Race_Native American_r,[56.35 60.56 58.34 59.7  53.18 57.04 54.17 60.48 51.79 59.73 53.5  57.87]
Race_Native American_v,[37.76 44.68 36.13 47.71 29.58 45.58 30.13 47.52 35.43 46.62 32.06 44.78]
Race_White_r,[68.42 72.04 68.21 70.43 67.87 73.59 69.51 72.01 66.39 71.89 65.94 71.66]
Race_White_v,[50.03 59.59 46.26 60.46 47.38 65.41 49.74 64.39 46.71 62.17 43.41 62.91]
Race_Hispanic_r,[ 0.   58.64 55.2  57.35 53.2  57.86 53.73 59.41 51.6  58.71 51.26 57.26]
Race_Hispanic_v,[ 0.   43.97 32.82 45.1  31.22 47.16 32.32 49.88 31.23 47.96 27.   47.57]
Race_Non-Hispanic_r,[ 0.   71.77 67.97 70.44 67.64 73.38 68.86 72.21 66.63 72.73 66.36 72.1 ]
Race_Non-Hispanic_v,[ 0.   59.32 46.2  60.56 47.36 65.31 49.26 65.08 47.14 63.5  43.87 63.25]
Race_Non-White or Hispanic_r,[ 0.   63.1  59.28 62.35 57.61 62.95 56.96 64.1  56.93 65.01 56.66 62.41]
Race_Non-White or Hispanic_v,[ 0.   49.31 37.76 51.3  37.08 53.57 36.71 56.81 37.35 56.1  33.09 52.71]
Race_White Non-Hispanic_r,[ 0.   73.   69.27 71.57 69.22 75.13 71.19 73.5  68.21 73.73 68.07 73.91]
Race_White Non-Hispanic_v,[ 0.   60.73 47.38 61.82 48.84 67.2  51.6  66.11 48.63 64.14 45.76 65.3 ]
Age_18 - 24_r,[46.76 53.48 43.55 50.69 43.27 57.57 46.3  58.48 45.27 53.63 42.16 55.38]
Age_18 - 24_v,[22.15 35.58 18.49 36.11 19.42 46.75 22.14 48.53 21.26 41.23 17.14 42.95]
Age_25 - 29_r,[53.33 61.33 56.19 61.35 55.7  63.82 57.25 64.87 54.97 64.26 53.2  62.63]
Age_25 - 29_v,[31.39 44.88 27.62 46.89 27.51 52.43 30.33 54.67 27.83 50.84 23.82 50.41]
Age_30 - 39_r,[64.12 68.14 64.79 67.35 63.59 69.27 64.55 69.12 62.66 69.17 62.34 67.79]
Age_30 - 39_v,[43.35 54.27 39.06 56.72 39.1  60.4  40.14 61.31 37.77 58.01 33.99 57.72]
Age_40 - 49_r,[72.33 75.   71.22 72.06 69.93 74.28 69.42 71.5  66.96 72.54 65.93 71.72]
Age_40 - 49_v,[55.29 64.   49.79 63.24 49.84 66.81 49.66 64.94 46.8  63.16 40.91 63.14]
Age_50 - 65_r,[76.19 78.57 75.88 76.42 74.4  77.8  75.03 75.65 71.64 76.25 71.37 74.36]
Age_50 - 65_v,[60.79 69.22 58.19 69.16 57.91 71.61 60.17 70.06 56.61 69.18 51.66 67.1 ]
Age_65+_r,[78.8  79.47 77.68 78.42 78.05 79.26 78.04 77.42 74.86 79.43 75.38 78.03]
Age_65+_v,[63.27 69.14 61.31 69.63 62.83 71.01 62.53 70.31 60.76 72.   59.4  70.89]
Income_0K_12.5K_r,[54.35 59.99 55.71 58.54 56.17 61.6  55.47 63.07 52.89 59.32 50.76 56.6 ]
